DFA Table:
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>
INVALID "
VAR integer
INVALID ;
VAR for
VAR machines
VAR with
VAR multiple
VAR pots
VAR additions-list
INVALID = #(
VAR addition
INVALID )
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 5]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
VAR All
VAR alternative
VAR coffee-scheme
VAR forms
VAR are
VAR equivalent
INVALID .
VAR However
INVALID ,
VAR the
VAR use
VAR of
VAR coffee-scheme
VAR in
VAR various
VAR languages
VAR MAY
VAR be
VAR interpreted
VAR as
VAR an
VAR indication
VAR of
VAR the
VAR kind
VAR of
VAR coffee
VAR produced
VAR by
VAR the
VAR coffee
VAR pot
INVALID .
VAR Note
VAR that
VAR while
VAR URL
VAR scheme
VAR names
VAR are
VAR case-independent
INVALID ,
VAR capitalization
VAR is
VAR important
VAR for
VAR German
VAR and
VAR thus
VAR the
VAR initial
INVALID "
INVALID K"
VAR must
VAR be
VAR encoded
INVALID .
FLOAT 4.
VAR The
INVALID "
VAR message
INVALID /
VAR coffeepot
INVALID "
VAR media
VAR type
VAR The
VAR entity
VAR body
VAR of
INVALID a
VAR POST
VAR or
VAR BREW
VAR request
VAR MUST
VAR be
VAR of
VAR Content-Type
INVALID "
VAR message
INVALID /
VAR coffeepot
INVALID ".
VAR Since
VAR most
VAR of
VAR the
VAR information
VAR for
VAR controlling
VAR the
VAR coffee
VAR pot
VAR is
VAR conveyed
VAR by
VAR the
VAR additional
VAR headers
INVALID ,
VAR the
VAR content
VAR of
INVALID "
VAR message
INVALID /
VAR coffeepot
INVALID "
VAR contains
VAR only
INVALID a
VAR coffee-message-body
INVALID :
VAR coffee-message-body
INVALID = "
VAR start
INVALID " | "
VAR stop
INVALID "
FLOAT 5.
VAR Operational
VAR constraints
VAR This
VAR section
VAR lays
VAR out
VAR some
VAR of
VAR the
VAR operational
VAR issues
VAR with
VAR deployment
VAR of
VAR HTCPCP
VAR ubiquitously
INVALID .
FLOAT 5.1
VAR Timing
VAR Considerations
INVALID A
VAR robust
VAR quality
VAR of
VAR service
VAR is
VAR required
VAR between
VAR the
VAR coffee
VAR pot
VAR user
VAR and
VAR the
VAR coffee
VAR pot
VAR service
INVALID .
VAR Coffee
VAR pots
VAR SHOULD
VAR use
VAR the
VAR Network
VAR Time
VAR Protocol
INVALID [
VAR NTP
INVALID ]
VAR to
VAR synchronize
VAR their
VAR clocks
VAR to
INVALID a
VAR globally
VAR accurate
VAR time
VAR standard
INVALID .
VAR Telerobotics
VAR has
VAR been
VAR an
VAR expensive
VAR technology
INVALID .
VAR However
INVALID ,
VAR with
VAR the
VAR advent
VAR of
VAR the
VAR Cambridge
VAR Coffee
VAR Pot
INVALID [
VAR CAM
INVALID ],
VAR the
VAR use
VAR of
VAR the
VAR web
INVALID (
VAR rather
VAR than
VAR SNMP
INVALID )
VAR for
VAR remote
VAR system
VAR monitoring
VAR and
VAR management
VAR has
VAR been
VAR proven
INVALID .
VAR Additional
VAR coffee
VAR pot
VAR maintenance
VAR tasks
VAR might
VAR be
VAR accomplished
VAR by
VAR remote
VAR robotics
INVALID .
VAR Web
VAR data
VAR is
VAR normally
VAR static
INVALID .
VAR Therefore
VAR to
VAR save
VAR data
VAR transmission
VAR and
VAR time
INVALID ,
VAR Web
VAR browser
VAR programs
VAR store
VAR each
VAR Web
VAR page
VAR retrieved
VAR by
INVALID a
VAR user
VAR on
VAR the
VAR user
INVALID '
INVALID s
VAR computer
INVALID .
VAR Thus
INVALID ,
VAR if
VAR the
VAR user
VAR wants
VAR to
VAR return
VAR to
VAR that
VAR page
INVALID ,
VAR it
VAR is
VAR now
VAR stored
VAR locally
VAR and
VAR does
VAR not
VAR need
VAR to
VAR be
VAR requested
VAR again
VAR from
VAR the
VAR server
INVALID .
VAR An
VAR image
VAR used
VAR for
VAR robot
VAR control
VAR or
VAR for
VAR monitoring
INVALID a
VAR changing
VAR scene
VAR is
VAR dynamic
INVALID .
INVALID A
VAR fresh
VAR version
VAR needs
VAR to
VAR be
VAR retrieved
VAR from
VAR the
VAR server
VAR each
VAR time
VAR it
VAR is
VAR accessed
INVALID .
FLOAT 5.2
VAR Crossing
VAR firewalls
VAR In
VAR most
VAR organizations
VAR HTTP
VAR traffic
VAR crosses
VAR firewalls
VAR fairly
VAR easily
INVALID .
VAR Modern
VAR coffee
VAR pots
VAR do
VAR not
VAR use
VAR fire
INVALID .
VAR However
INVALID ,
INVALID a "
VAR firewall
INVALID "
VAR is
VAR useful
VAR for
VAR protection
VAR of
VAR any
VAR source
VAR from
VAR any
VAR manner
VAR of
VAR heat
INVALID ,
VAR and
VAR not
VAR just
VAR fire
INVALID .
VAR Every
VAR home
VAR computer
VAR network
VAR SHOULD
VAR be
VAR protected
VAR by
INVALID a
VAR firewall
VAR from
VAR sources
VAR of
VAR heat
INVALID .
VAR However
INVALID ,
VAR remote
VAR control
VAR of
VAR coffee
VAR pots
VAR is
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 6]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
VAR important
VAR from
VAR outside
VAR the
VAR home
INVALID .
VAR Thus
INVALID ,
VAR it
VAR is
VAR important
VAR that
VAR HTCPCP
VAR cross
VAR firewalls
VAR easily
INVALID .
VAR By
VAR basing
VAR HTCPCP
VAR on
VAR HTTP
VAR and
VAR using
VAR port
INT 80
INVALID ,
VAR it
VAR will
VAR get
VAR all
VAR of
VAR HTTP
INVALID '
INVALID s
VAR firewall-crossing
VAR virtues
INVALID .
VAR Of
VAR course
INVALID ,
VAR the
VAR home
VAR firewalls
VAR will
VAR require
VAR reconfiguration
VAR or
VAR new
VAR versions
VAR in
VAR order
VAR to
VAR accommodate
VAR HTCPCP-
VAR specific
VAR methods
INVALID ,
VAR headers
VAR and
VAR trailers
INVALID ,
VAR but
VAR such
VAR upgrades
VAR will
VAR be
VAR easily
VAR accommodated
INVALID .
VAR Most
VAR home
VAR network
VAR system
VAR administrators
VAR drink
VAR coffee
INVALID ,
VAR and
VAR are
VAR willing
VAR to
VAR accommodate
VAR the
VAR needs
VAR of
VAR tunnelling
VAR HTCPCP
INVALID .
FLOAT 6.
VAR System
VAR management
VAR considerations
VAR Coffee
VAR pot
VAR monitoring
VAR using
VAR HTTP
VAR protocols
VAR has
VAR been
VAR an
VAR early
VAR application
VAR of
VAR the
VAR web
INVALID .
VAR In
VAR the
VAR earliest
VAR instance
INVALID ,
VAR coffee
VAR pot
VAR monitoring
VAR was
VAR an
VAR early
INVALID (
VAR and
VAR appropriate
INVALID )
VAR use
VAR of
VAR ATM
VAR networks
INVALID [
VAR CAM
INVALID ].
VAR The
VAR traditional
VAR technique
INVALID [
VAR CAM
INVALID ]
VAR was
VAR to
VAR attach
INVALID a
VAR frame-grabber
VAR to
INVALID a
VAR video
VAR camera
INVALID ,
VAR and
VAR feed
VAR the
VAR images
VAR to
INVALID a
VAR web
VAR server
INVALID .
VAR This
VAR was
VAR an
VAR appropriate
VAR application
VAR of
VAR ATM
VAR networks
INVALID .
VAR In
VAR this
VAR coffee
VAR pot
VAR installation
INVALID ,
VAR the
VAR Trojan
VAR Room
VAR of
VAR Cambridge
VAR University
VAR laboratories
VAR was
VAR used
VAR to
VAR give
INVALID a
VAR web
VAR interface
VAR to
VAR monitor
INVALID a
VAR common
VAR coffee
VAR pot
INVALID .
VAR of
VAR us
VAR involved
VAR in
VAR related
VAR research
VAR and
INVALID ,
VAR being
VAR poor
INVALID ,
VAR impoverished
VAR academics
INVALID ,
VAR we
VAR only
VAR had
VAR one
VAR coffee
VAR filter
VAR machine
VAR between
VAR us
INVALID ,
VAR which
VAR lived
VAR in
VAR the
VAR corridor
VAR just
VAR outside
VAR the
VAR Trojan
VAR Room
INVALID .
VAR However
INVALID ,
VAR being
VAR highly
VAR dedicated
VAR and
VAR hard-working
VAR academics
INVALID ,
VAR we
VAR got
VAR through
INVALID a
VAR lot
VAR of
VAR coffee
INVALID ,
VAR and
VAR when
INVALID a
VAR fresh
VAR pot
VAR was
VAR brewed
INVALID ,
VAR it
VAR often
VAR didn
INVALID '
INVALID t
VAR last
VAR long
INVALID .
VAR This
VAR service
VAR was
VAR created
VAR as
VAR the
VAR first
VAR application
VAR to
VAR use
INVALID a
VAR new
VAR RPC
VAR mechanism
VAR designed
VAR in
VAR the
VAR Cambridge
VAR Computer
VAR Laboratory
INVALID -
VAR MSRPC2
INVALID .
VAR It
VAR runs
VAR over
VAR MSNL
INVALID (
VAR Multi-Service
VAR Network
VAR Layer
INVALID ) -
INVALID a
VAR network
VAR layer
VAR protocol
VAR designed
VAR for
VAR ATM
VAR networks
INVALID .
VAR Coffee
VAR pots
VAR on
VAR the
VAR Internet
VAR may
VAR be
VAR managed
VAR using
VAR the
VAR Coffee
VAR Pot
VAR MIB
INVALID [
VAR CPMIB
INVALID ].
FLOAT 7.
VAR Security
VAR Considerations
VAR Anyone
VAR who
VAR gets
VAR in
VAR between
VAR me
VAR and
VAR my
VAR morning
VAR coffee
VAR should
VAR be
VAR insecure
INVALID .
VAR Unmoderated
VAR access
VAR to
VAR unprotected
VAR coffee
VAR pots
VAR from
VAR Internet
VAR users
VAR might
VAR lead
VAR to
VAR several
VAR kinds
VAR of
INVALID "
VAR denial
VAR of
VAR coffee
VAR service
INVALID "
VAR attacks
INVALID .
VAR The
VAR improper
VAR use
VAR of
VAR filtration
VAR devices
VAR might
VAR admit
VAR trojan
VAR grounds
INVALID .
VAR Filtration
VAR is
VAR not
INVALID a
VAR good
VAR virus
VAR protection
VAR method
INVALID .
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 7]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
VAR Putting
VAR coffee
VAR grounds
VAR into
VAR Internet
VAR plumbing
VAR may
VAR result
VAR in
VAR clogged
VAR plumbing
INVALID ,
VAR which
VAR would
VAR entail
VAR the
VAR services
VAR of
VAR an
VAR Internet
VAR Plumber
INVALID [
VAR PLUMB
INVALID ],
VAR who
VAR would
INVALID ,
VAR in
VAR turn
INVALID ,
VAR require
VAR an
VAR Internet
VAR Plumber
INVALID '
INVALID s
VAR Helper
INVALID .
VAR Access
VAR authentication
VAR will
VAR be
VAR discussed
VAR in
INVALID a
VAR separate
VAR memo
INVALID .
FLOAT 8.
VAR Acknowledgements
VAR Many
VAR thanks
VAR to
VAR the
VAR many
VAR contributors
VAR to
VAR this
VAR standard
INVALID ,
VAR including
VAR Roy
VAR Fielding
INVALID ,
VAR Mark
VAR Day
INVALID ,
VAR Keith
VAR Moore
INVALID ,
VAR Carl
VAR Uno-Manros
INVALID ,
VAR Michael
VAR Slavitch
INVALID ,
VAR and
VAR Martin
VAR Duerst
INVALID .
VAR The
VAR inspiration
VAR of
VAR the
VAR Prancing
VAR Pony
INVALID ,
VAR the
VAR CMU
VAR Coke
VAR Machine
INVALID ,
VAR the
VAR Cambridge
VAR Coffee
VAR Pot
INVALID ,
VAR the
VAR Internet
VAR Toaster
INVALID ,
VAR and
VAR other
VAR computer
VAR controlled
VAR remote
VAR devices
VAR have
VAR led
VAR to
VAR this
VAR valuable
VAR creation
INVALID .
FLOAT 9.
VAR References
INVALID [
VAR RFC2068
INVALID ]
VAR Fielding
INVALID ,
INVALID R.,
VAR Gettys
INVALID ,
INVALID J.,
VAR Mogul
INVALID ,
INVALID J.,
VAR Frystyk
INVALID ,
INVALID H.,
VAR and
INVALID T.
VAR Berners-Lee
INVALID , "
VAR Hypertext
VAR Transfer
VAR Protocol
INVALID --
VAR HTTP
INVALID /
FLOAT 1.1
INVALID ",
VAR RFC
INT 2068
INVALID ,
VAR January
FLOAT 1997.
INVALID [
VAR RFC2186
INVALID ]
VAR Wessels
INVALID ,
INVALID D.,
VAR and
INVALID K.
VAR Claffy
INVALID , "
VAR Internet
VAR Cache
VAR Protocol
INVALID (
VAR ICP
INVALID ),
VAR version
INVALID 2,"
VAR RFC
INT 2186
INVALID ,
VAR September
INT 1997
INVALID [
VAR CPMIB
INVALID ]
VAR Slavitch
INVALID ,
INVALID M., "
VAR Definitions
VAR of
VAR Managed
VAR Objects
VAR for
VAR Drip-Type
VAR Heated
VAR Beverage
VAR Hardware
VAR Devices
VAR using
VAR SMIv2
INVALID ",
VAR RFC
INT 2325
INVALID ,
INVALID 1
VAR April
FLOAT 1998.
INVALID [
VAR HTSVMP
INVALID ]
INVALID Q.
VAR Stafford-Fraser
INVALID , "
VAR Hyper
VAR Text
VAR Sandwich
VAR Van
VAR Monitoring
VAR Protocol
INVALID ,
VAR Version
FLOAT 3.2
INVALID ".
VAR In
VAR preparation
INVALID .
INVALID [
VAR RFC2295
INVALID ]
VAR Holtman
INVALID ,
INVALID K.,
VAR and
INVALID A.
VAR Mutz
INVALID , "
VAR Transparent
VAR Content
VAR Negotiation
VAR in
VAR HTTP
INVALID ",
VAR RFC
INT 2295
INVALID ,
VAR March
FLOAT 1998.
INVALID [
VAR SAFE
INVALID ]
INVALID K.
VAR Holtman
INVALID . "
VAR The
VAR Safe
VAR Response
VAR Header
VAR Field
INVALID ",
VAR September
FLOAT 1997.
INVALID [
VAR CAM
INVALID ] "
VAR The
VAR Trojan
VAR Room
VAR Coffee
VAR Machine
INVALID ",
INVALID D.
VAR Gordon
VAR and
INVALID M.
VAR Johnson
INVALID ,
VAR University
VAR of
VAR Cambridge
VAR Computer
VAR Lab
INVALID ,
INVALID <
VAR http
INVALID ://
VAR www
INVALID .
VAR cl
INVALID .
VAR cam
INVALID .
VAR ac
INVALID .
VAR uk
INVALID /
VAR coffee
INVALID /
VAR coffee
INVALID .
VAR html
INVALID >
INVALID [
VAR CBIO
INVALID ] "
VAR The
VAR Trojan
VAR Room
VAR Coffee
VAR Pot
INVALID ,
INVALID a (
VAR non-technical
INVALID )
VAR biography
INVALID ",
INVALID Q.
VAR Stafford-Fraser
INVALID ,
VAR University
VAR of
VAR Cambridge
VAR Computer
VAR Lab
INVALID ,
INVALID <
VAR http
INVALID ://
VAR www
INVALID .
VAR cl
INVALID .
VAR cam
INVALID .
VAR ac
INVALID .
VAR uk
INVALID /
VAR coffee
INVALID /
VAR qsf
INVALID /
VAR coffee
INVALID .
VAR html
INVALID >.
INVALID [
VAR RFC2235
INVALID ]
VAR Zakon
INVALID ,
INVALID R., "
VAR Hobbes
INVALID '
VAR Internet
VAR Timeline
INVALID ",
VAR FYI
INT 32
INVALID ,
VAR RFC
INT 2230
INVALID ,
VAR November
FLOAT 1997.
VAR See
VAR also
INVALID <
VAR http
INVALID ://
VAR www
INVALID .
VAR internode
INVALID .
VAR com
INVALID .
VAR au
INVALID /
VAR images
INVALID /
VAR toaster2
INVALID .
VAR jpg
INVALID >
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 8]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
INVALID [
VAR NTP
INVALID ]
VAR Mills
INVALID ,
INVALID D., "
VAR Network
VAR Time
VAR Protocol
INVALID (
VAR Version
INVALID 3)
VAR Specification
INVALID ,
VAR Implementation
VAR and
VAR Analysis
INVALID ",
VAR RFC
INT 1305
INVALID ,
VAR March
FLOAT 1992.
INVALID [
VAR URLI18N
INVALID ]
VAR Masinter
INVALID ,
INVALID L., "
VAR Using
VAR UTF8
VAR for
VAR non-ASCII
VAR Characters
VAR in
VAR Extended
VAR URIs
INVALID "
VAR Work
VAR in
VAR Progress
INVALID .
INVALID [
VAR PLUMB
INVALID ]
INVALID B.
VAR Metcalfe
INVALID , "
VAR Internet
VAR Plumber
VAR of
VAR the
VAR Year
INVALID :
VAR Jim
VAR Gettys
INVALID ",
VAR Infoworld
INVALID ,
VAR February
INVALID 2,
FLOAT 1998.
INVALID [
VAR COKE
INVALID ]
INVALID D.
VAR Nichols
INVALID , "
VAR Coke
VAR machine
VAR history
INVALID ",
INVALID C.
VAR Everhart
INVALID , "
VAR Interesting
VAR uses
VAR of
VAR networking
INVALID ", <
VAR http
INVALID ://
VAR www-
VAR cse
INVALID .
VAR ucsd
INVALID .
VAR edu
INVALID /
VAR users
INVALID /
VAR bsy
INVALID /
VAR coke
INVALID .
VAR history
INVALID .
VAR txt
INVALID >.
FLOAT 10.
VAR Author
INVALID '
INVALID s
VAR Address
VAR Larry
VAR Masinter
VAR Xerox
VAR Palo
VAR Alto
VAR Research
VAR Center
INT 3333
VAR Coyote
VAR Hill
VAR Road
VAR Palo
VAR Alto
INVALID ,
VAR CA
INT 94304
VAR EMail
INVALID :
VAR masinter
INVALID @
VAR parc
INVALID .
VAR xerox
INVALID .
VAR com
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 9]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
FLOAT 11.
VAR Full
VAR Copyright
VAR Statement
VAR Copyright
INVALID (
INVALID C)
VAR The
VAR Internet
VAR Society
INVALID (
INT 1998
INVALID ).
VAR All
VAR Rights
VAR Reserved
INVALID .
VAR This
VAR document
VAR and
VAR translations
VAR of
VAR it
VAR may
VAR be
VAR copied
VAR and
VAR furnished
VAR to
VAR others
INVALID ,
VAR and
VAR derivative
VAR works
VAR that
VAR comment
VAR on
VAR or
VAR otherwise
VAR explain
VAR it
VAR or
VAR assist
VAR in
VAR its
VAR implementation
VAR may
VAR be
VAR prepared
INVALID ,
VAR copied
INVALID ,
VAR published
VAR and
VAR distributed
INVALID ,
VAR in
VAR whole
VAR or
VAR in
VAR part
INVALID ,
VAR without
VAR restriction
VAR of
VAR any
VAR kind
INVALID ,
VAR provided
VAR that
VAR the
VAR above
VAR copyright
VAR notice
VAR and
VAR this
VAR paragraph
VAR are
VAR included
VAR on
VAR all
VAR such
VAR copies
VAR and
VAR derivative
VAR works
INVALID .
VAR However
INVALID ,
VAR this
VAR document
VAR itself
VAR may
VAR not
VAR be
VAR modified
VAR in
VAR any
VAR way
INVALID ,
VAR such
VAR as
VAR by
VAR removing
VAR the
VAR copyright
VAR notice
VAR or
VAR references
VAR to
VAR the
VAR Internet
VAR Society
VAR or
VAR other
VAR Internet
VAR organizations
INVALID ,
VAR except
VAR as
VAR needed
VAR for
VAR the
VAR purpose
VAR of
VAR developing
VAR Internet
VAR standards
VAR in
VAR which
VAR case
VAR the
VAR procedures
VAR for
VAR copyrights
VAR defined
VAR in
VAR the
VAR Internet
VAR Standards
VAR process
VAR must
VAR be
VAR followed
INVALID ,
VAR or
VAR as
VAR required
VAR to
VAR translate
VAR it
VAR into
VAR languages
VAR other
VAR than
VAR English
INVALID .
VAR The
VAR limited
VAR permissions
VAR granted
VAR above
VAR are
VAR perpetual
VAR and
VAR will
VAR not
VAR be
VAR revoked
VAR by
VAR the
VAR Internet
VAR Society
VAR or
VAR its
VAR successors
VAR or
VAR assigns
INVALID .
VAR This
VAR document
VAR and
VAR the
VAR information
VAR contained
VAR herein
VAR is
VAR provided
VAR on
VAR an
INVALID "
VAR AS
VAR IS
INVALID "
VAR basis
VAR and
VAR THE
VAR INTERNET
VAR SOCIETY
VAR AND
VAR THE
VAR INTERNET
VAR ENGINEERING
VAR TASK
VAR FORCE
VAR DISCLAIMS
VAR ALL
VAR WARRANTIES
INVALID ,
VAR EXPRESS
VAR OR
VAR IMPLIED
INVALID ,
VAR INCLUDING
VAR BUT
VAR NOT
VAR LIMITED
VAR TO
VAR ANY
VAR WARRANTY
VAR THAT
VAR THE
VAR USE
VAR OF
VAR THE
VAR INFORMATION
VAR HEREIN
VAR WILL
VAR NOT
VAR INFRINGE
VAR ANY
VAR RIGHTS
VAR OR
VAR ANY
VAR IMPLIED
VAR WARRANTIES
VAR OF
VAR MERCHANTABILITY
VAR OR
VAR FITNESS
VAR FOR
INVALID A
VAR PARTICULAR
VAR PURPOSE
INVALID .
VAR Masinter
VAR Informational
INVALID [
VAR Page
INT 10
INVALID ]
